created_at,entry_id,PM1.0_CF_ATM_ug/m3,PM2.5_CF_ATM_ug/m3,PM10.0_CF_ATM_ug/m3,UptimeMinutes,RSSI_dbm,Pressure_hpa,--,PM2.5_CF_1_ug/m3,
2019-01-18 21:11:32 UTC,91,19.22,25.89,27.33,30624.00,0.06,879.65,,25.89
2019-01-18 21:12:52 UTC,92,23.20,32.64,34.09,30296.00,0.06,879.66,,31.22
2019-01-18 21:14:09 UTC,93,22.62,33.42,36.13,30432.00,0.06,879.68,,31.71,
2019-01-19 16:11:34 UTC,94,80.78,157.33,185.56,31224.00,0.06,819.99,,105.00
2019-01-19 16:12:49 UTC,95,88.42,160.51,190.47,30888.00,0.06,819.96,,105.93
2019-01-19 16:15:37 UTC,96,80.75,126.70,141.02,31224.00,0.09,819.97,,83.68
2019-01-19 16:16:47 UTC,97,77.54,123.80,141.11,30888.00,0.06,820.02,,81.78
2019-01-19 16:18:07 UTC,98,96.90,165.80,197.17,30720.00,0.06,820.00,,109.76
2019-01-19 16:19:29 UTC,99,110.29,181.76,204.26,30600.00,0.06,819.99,,120.29
2019-01-19 16:20:49 UTC,100,98.89,156.30,170.82,30600.00,0.06,819.94,,103.25
2019-01-19 16:22:08 UTC,101,80.88,125.52,137.92,30936.00,0.06,820.05,,82.80
2019-01-19 16:23:30 UTC,102,73.96,113.98,125.04,31128.00,0.06,820.04,,75.17
2019-01-19 16:24:50 UTC,103,71.54,111.79,120.50,30936.00,0.06,820.10,,73.56
2019-01-19 16:26:09 UTC,104,81.93,124.88,135.16,30600.00,0.06,820.18,,82.37
2019-01-19 16:27:29 UTC,105,85.84,131.47,142.80,30432.00,0.06,820.19,,86.80
2019-01-19 16:28:49 UTC,106,86.02,135.00,148.84,30096.00,0.06,820.25,,89.38
2019-01-19 16:30:09 UTC,107,86.33,132.76,147.33,30600.00,0.06,820.25,,87.73
2019-01-19 16:31:29 UTC,108,84.98,132.11,146.30,30432.00,0.06,820.26,,87.26
2019-01-19 16:32:49 UTC,109,92.86,143.72,159.37,30264.00,0.06,820.31,,95.05
2019-01-19 16:34:09 UTC,110,107.75,168.02,186.95,30768.00,0.06,820.38,,111.27
2019-01-19 16:35:29 UTC,111,124.93,199.30,213.77,30432.00,0.06,820.39,,132.00
2019-01-19 16:36:49 UTC,112,96.33,145.39,156.72,30768.00,0.06,820.39,,96.07
2019-01-19 16:38:09 UTC,113,92.28,143.32,157.51,30936.00,0.06,820.42,,94.81
2019-01-19 16:39:29 UTC,114,102.56,160.67,171.77,30936.00,0.06,820.47,,106.35
2019-01-19 16:40:50 UTC,115,100.66,160.40,176.64,30600.00,0.06,820.41,,106.23
2019-01-19 16:42:10 UTC,116,104.98,165.29,180.12,30432.00,0.06,820.43,,109.46
2019-01-19 16:43:29 UTC,117,112.95,178.52,196.90,30432.00,0.06,820.47,,118.21
2019-01-19 16:44:49 UTC,118,129.74,203.67,223.23,30432.00,0.06,820.56,,135.12
2019-01-19 16:46:09 UTC,119,139.58,224.09,247.20,29960.00,0.06,820.52,,148.62
2019-01-19 16:47:28 UTC,120,152.89,245.20,265.64,30432.00,0.06,820.58,,162.68
2019-01-19 16:48:48 UTC,121,146.46,234.37,262.35,30600.00,0.06,820.61,,155.46
2019-01-19 16:50:09 UTC,122,150.98,239.43,263.73,30600.00,0.06,820.62,,159.00
2019-01-19 16:51:29 UTC,123,350.78,863.43,978.65,30264.00,0.06,820.64,,574.85
2019-01-19 16:52:48 UTC,124,234.91,468.80,518.77,30096.00,0.06,820.77,,311.84
2019-01-19 16:54:09 UTC,125,256.02,397.60,422.26,30096.00,0.06,820.70,,264.23
2019-01-19 16:55:30 UTC,126,195.59,301.44,326.56,30264.00,0.06,820.78,,200.17
2019-01-19 16:56:48 UTC,127,226.88,350.02,369.65,30432.00,0.06,820.79,,232.70
2019-01-19 16:58:09 UTC,128,161.11,253.48,281.05,30264.00,0.06,820.85,,168.27
2019-01-19 16:59:29 UTC,129,149.90,232.93,260.33,30264.00,0.06,820.81,,154.55
2019-01-19 17:00:50 UTC,130,130.77,202.26,219.49,30432.00,0.06,820.79,,134.00
2019-01-19 17:02:09 UTC,131,135.71,209.37,224.80,30432.00,0.06,820.79,,138.78
2019-01-19 17:03:29 UTC,132,105.20,162.71,178.15,30432.00,0.06,820.78,,107.71
2019-01-19 17:04:50 UTC,133,135.86,214.14,232.00,30768.00,0.06,820.78,,141.95
2019-01-19 17:06:09 UTC,134,118.80,186.71,206.93,30600.00,0.06,820.77,,123.59
2019-01-19 17:07:29 UTC,135,116.86,186.00,208.67,30264.00,0.06,820.83,,123.31
2019-01-19 17:08:52 UTC,136,95.39,154.82,170.82,30432.00,0.06,820.81,,102.36
2019-01-19 17:10:08 UTC,137,96.05,153.05,165.41,30768.00,0.06,820.84,,101.17
2019-01-19 17:11:32 UTC,138,98.58,154.70,171.30,30600.00,0.06,820.86,,102.21
2019-01-19 17:12:50 UTC,139,85.78,134.98,146.60,30632.00,0.06,820.88,,89.32
2019-01-19 17:14:09 UTC,140,127.57,197.88,217.05,30768.00,0.06,820.89,,131.36
2019-01-19 17:15:29 UTC,141,115.74,173.76,188.19,30600.00,0.06,820.89,,115.14
2019-01-19 17:16:49 UTC,142,114.05,175.60,193.28,30432.00,0.06,820.91,,116.33
2019-01-19 17:18:09 UTC,143,107.24,166.10,181.17,30432.00,0.06,820.92,,110.00
2019-01-19 17:19:29 UTC,144,102.90,163.79,181.57,30432.00,0.06,820.93,,108.45
2019-01-19 17:20:49 UTC,145,106.00,162.67,178.69,29928.00,0.06,820.95,,107.71
2019-01-19 17:22:11 UTC,146,116.88,177.17,194.10,30264.00,0.06,820.98,,117.38
2019-01-19 17:23:29 UTC,147,124.51,185.51,202.46,30768.00,0.06,821.06,,122.78
2019-01-19 17:24:50 UTC,148,195.12,309.83,341.66,30768.00,0.06,821.04,,205.80
2019-01-19 17:26:09 UTC,149,150.93,228.35,250.70,30600.00,0.06,821.10,,151.37
2019-01-19 17:27:29 UTC,150,145.90,227.82,250.75,30600.00,0.06,821.16,,150.98
2019-01-19 17:28:49 UTC,151,145.31,230.07,255.31,30600.00,0.06,821.17,,152.57
2019-01-19 17:30:10 UTC,152,140.58,221.36,241.00,30600.00,0.06,821.17,,146.91
2019-01-19 17:31:29 UTC,153,121.00,186.23,200.98,30600.00,0.06,821.16,,123.35
2019-01-19 17:32:50 UTC,154,116.00,173.83,189.62,30600.00,0.06,821.22,,114.95
2019-01-19 17:34:09 UTC,155,152.57,250.71,282.81,30768.00,0.06,821.23,,166.43
2019-01-19 17:35:30 UTC,156,161.14,265.19,295.50,30264.00,0.06,821.24,,176.10
2019-01-19 17:36:49 UTC,157,149.55,238.40,264.29,30264.00,0.06,821.27,,158.05
2019-01-19 17:38:09 UTC,158,146.00,231.07,253.58,30432.00,0.06,821.23,,153.40
2019-01-19 17:39:29 UTC,159,147.42,232.77,257.93,30936.00,0.06,821.27,,154.56
2019-01-19 17:40:49 UTC,160,144.17,222.93,240.71,31104.00,0.06,821.27,,148.05
2019-01-19 17:42:09 UTC,161,163.51,263.83,293.15,30768.00,0.06,821.28,,175.29
2019-01-19 17:43:29 UTC,162,172.60,287.51,322.70,30264.00,0.06,821.27,,191.00
2019-01-19 17:44:49 UTC,163,149.31,236.50,258.90,30096.00,0.06,821.33,,156.95
2019-01-19 17:46:09 UTC,164,142.21,219.23,239.49,30432.00,0.06,821.29,,145.28
2019-01-19 17:47:29 UTC,165,141.09,218.70,237.05,30264.00,0.06,821.30,,145.12
2019-01-19 17:48:48 UTC,166,144.41,219.22,237.90,30096.00,0.06,821.33,,145.51
2019-01-19 17:50:10 UTC,167,171.46,278.59,307.46,30432.00,0.06,821.32,,185.00
2019-01-19 17:51:29 UTC,168,190.76,317.60,354.31,30264.00,0.06,821.29,,211.05
2019-01-19 17:52:51 UTC,169,165.39,265.78,288.49,30432.00,0.06,821.35,,176.41
2019-01-19 17:54:10 UTC,170,149.71,238.52,257.36,30936.00,0.06,821.34,,158.26
2019-01-19 17:55:29 UTC,171,134.77,202.21,221.70,30768.00,0.06,821.40,,134.16
2019-01-19 17:56:49 UTC,172,142.05,215.60,232.58,30600.00,0.06,821.38,,142.93
2019-01-19 17:58:09 UTC,173,147.09,220.43,236.91,30600.00,0.06,821.39,,146.14
2019-01-19 17:59:28 UTC,174,144.49,218.15,237.66,30768.00,0.06,821.47,,144.73
2019-01-19 18:00:50 UTC,175,140.79,213.51,237.07,30264.00,0.06,821.48,,141.58
2019-01-19 18:02:09 UTC,176,144.35,221.79,241.07,30264.00,0.06,821.45,,147.12
2019-01-19 18:03:29 UTC,177,164.29,251.21,276.86,30096.00,0.06,821.48,,166.74
2019-01-19 18:04:49 UTC,178,272.93,397.30,432.09,29960.00,0.06,821.45,,264.12
2019-01-19 18:06:09 UTC,179,232.60,370.95,408.98,30096.00,0.06,821.47,,246.62
2019-01-19 18:07:29 UTC,180,304.63,472.83,507.33,30096.00,0.06,821.48,,314.33
2019-01-19 18:08:48 UTC,181,236.90,388.38,428.21,30264.00,0.06,821.50,,258.26
2019-01-19 18:10:10 UTC,182,211.24,340.39,377.27,30432.00,0.06,821.56,,226.10
2019-01-19 18:11:33 UTC,183,183.42,308.12,354.47,30600.00,0.06,821.62,,204.56
2019-01-19 18:12:48 UTC,184,181.69,302.48,346.86,30432.00,0.06,821.59,,201.00
2019-01-19 18:14:09 UTC,185,152.21,257.24,289.48,30296.00,0.06,821.67,,170.81
2019-01-19 18:15:29 UTC,186,143.05,223.28,242.81,30432.00,0.06,821.63,,147.98
2019-01-19 18:16:49 UTC,187,146.22,231.17,254.63,30432.00,0.06,821.64,,153.37
2019-01-19 18:18:09 UTC,188,152.49,242.19,263.56,30632.00,0.06,821.71,,160.74
2019-01-19 18:19:30 UTC,189,149.74,234.51,259.81,30600.00,0.06,821.73,,155.56
2019-01-19 18:20:50 UTC,190,146.88,227.84,249.09,30432.00,0.06,821.79,,151.28
2019-01-19 18:22:09 UTC,191,147.84,236.50,260.07,29960.00,0.06,821.77,,156.89
2019-01-19 18:23:29 UTC,192,142.74,231.60,255.40,30096.00,0.06,821.82,,153.69
2019-01-19 18:24:49 UTC,193,143.50,240.71,270.79,30768.00,0.06,821.84,,159.64
2019-01-19 18:26:10 UTC,194,137.58,221.81,243.88,30936.00,0.06,821.77,,146.93
2019-01-19 18:27:29 UTC,195,130.88,217.59,243.83,30936.00,0.06,821.83,,144.29
2019-01-19 18:28:49 UTC,196,132.33,209.33,239.55,30768.00,0.06,821.86,,138.90
2019-01-19 18:30:09 UTC,197,123.84,194.28,212.44,30432.00,0.06,821.93,,128.84
2019-01-19 18:31:29 UTC,198,119.74,184.14,199.19,30600.00,0.06,821.91,,121.95
2019-01-19 18:32:49 UTC,199,117.58,176.56,194.33,30768.00,0.06,821.91,,117.12
2019-01-19 18:34:09 UTC,200,118.42,174.93,188.44,30264.00,0.06,821.92,,115.79
2019-01-19 18:35:30 UTC,201,131.77,196.63,210.27,30432.00,0.06,821.94,,130.40
2019-01-19 18:36:49 UTC,202,144.57,213.14,229.38,30432.00,0.06,821.90,,141.29
2019-01-19 18:38:09 UTC,203,135.41,205.80,221.18,30096.00,0.06,821.85,,136.52
2019-01-19 18:39:29 UTC,204,134.48,207.40,222.93,30128.00,0.06,821.85,,137.50
2019-01-19 18:40:49 UTC,205,148.02,232.29,250.90,30432.00,0.06,821.82,,153.98
2019-01-19 18:42:09 UTC,206,186.58,303.98,336.05,30768.00,0.06,821.92,,202.02
2019-01-19 18:43:29 UTC,207,202.44,338.05,367.68,30768.00,0.06,821.99,,224.66
2019-01-19 18:44:49 UTC,208,195.47,322.98,356.26,30768.00,0.06,821.94,,214.51
2019-01-19 18:46:09 UTC,209,189.44,309.28,346.42,30464.00,0.06,821.96,,205.35
2019-01-19 18:47:28 UTC,210,175.26,282.26,310.26,30264.00,0.06,821.96,,187.51
2019-01-19 18:48:49 UTC,211,159.75,256.75,279.80,30600.00,0.06,821.98,,170.48
2019-01-19 18:50:11 UTC,212,144.78,238.17,261.39,30600.00,0.06,821.97,,158.02
2019-01-19 18:51:31 UTC,213,113.60,179.23,196.02,30768.00,0.06,822.05,,118.87
2019-01-19 18:52:49 UTC,214,107.80,172.89,188.05,30936.00,0.06,822.04,,114.59
2019-01-19 18:54:09 UTC,215,116.77,178.86,193.49,30768.00,0.06,822.14,,118.47
2019-01-19 18:55:29 UTC,216,122.63,192.65,211.93,30432.00,0.06,822.12,,127.74
2019-01-19 18:56:49 UTC,217,124.30,190.18,204.80,30128.00,0.06,822.14,,126.14
2019-01-19 18:58:08 UTC,218,124.37,187.53,203.98,30600.00,0.06,822.14,,124.30
2019-01-19 18:59:29 UTC,219,119.95,181.11,198.09,30432.00,0.06,822.17,,120.14
2019-01-19 19:00:49 UTC,220,109.93,165.18,176.87,30264.00,0.06,822.21,,109.40
2019-01-19 19:02:09 UTC,221,110.63,166.53,181.51,30264.00,0.06,822.18,,110.16
2019-01-19 19:03:32 UTC,222,109.95,167.21,181.28,30264.00,0.06,822.31,,110.77
2019-01-19 19:04:49 UTC,223,114.79,173.88,188.05,30264.00,0.06,822.22,,115.05
2019-01-19 19:06:11 UTC,224,117.41,175.86,193.48,30096.00,0.06,822.24,,116.48
2019-01-19 19:07:30 UTC,225,117.74,178.74,192.79,30600.00,0.06,822.34,,118.43
2019-01-19 19:08:49 UTC,226,114.21,173.93,187.42,31104.00,0.06,822.33,,115.21
2019-01-19 19:10:10 UTC,227,110.95,164.91,174.30,30936.00,0.06,822.32,,109.26
2019-01-19 19:11:33 UTC,228,100.19,150.05,158.64,30600.00,0.06,822.34,,99.24
2019-01-19 19:12:49 UTC,229,94.29,140.74,150.31,30768.00,0.06,822.36,,92.95
2019-01-19 19:14:08 UTC,230,91.05,135.55,141.62,30768.00,0.06,822.42,,89.64
2019-01-19 19:15:29 UTC,231,87.07,125.83,134.54,30600.00,0.06,822.46,,83.12
2019-01-19 19:16:49 UTC,232,81.14,118.93,129.84,30768.00,0.06,822.50,,78.67
2019-01-19 19:18:09 UTC,233,78.56,114.95,123.71,30936.00,0.06,822.55,,76.02
2019-01-19 19:19:28 UTC,234,85.00,127.39,137.59,30600.00,0.06,822.57,,84.12
2019-01-19 19:20:49 UTC,235,81.51,123.58,134.22,30936.00,0.06,822.58,,81.62
2019-01-19 19:22:08 UTC,236,76.50,119.30,129.27,30936.00,0.06,822.55,,78.85
2019-01-19 19:23:28 UTC,237,80.35,120.70,130.09,30632.00,0.06,822.58,,79.53
2019-01-19 19:24:49 UTC,238,75.97,114.03,123.45,30600.00,0.06,822.60,,75.15
2019-01-19 19:26:11 UTC,239,76.12,114.83,125.14,30432.00,0.06,822.67,,75.62
2019-01-19 19:27:29 UTC,240,77.00,112.95,120.23,30128.00,0.06,822.70,,74.56
2019-01-19 19:28:48 UTC,241,72.25,106.00,115.59,30432.00,0.06,822.64,,69.95
2019-01-19 19:30:09 UTC,242,72.11,108.23,116.05,30936.00,0.06,822.68,,71.48
2019-01-19 19:31:30 UTC,243,71.56,105.98,113.78,30768.00,0.06,822.72,,69.83
2019-01-19 19:32:48 UTC,244,71.34,107.43,114.66,30600.00,0.06,822.72,,70.91
2019-01-19 19:34:09 UTC,245,75.83,114.50,125.76,30432.00,0.06,822.73,,75.67
2019-01-19 19:35:29 UTC,246,76.31,117.71,129.40,30464.00,0.06,822.80,,77.71
2019-01-19 19:36:49 UTC,247,76.23,119.52,129.16,30600.00,0.06,822.80,,78.80
2019-01-19 19:38:09 UTC,248,100.67,168.79,190.40,30768.00,0.06,822.84,,111.90
2019-01-19 19:39:29 UTC,249,87.09,136.43,149.16,30432.00,0.06,822.83,,90.20
2019-01-19 19:40:49 UTC,250,90.61,156.41,190.00,30264.00,0.06,822.81,,103.44
2019-01-19 19:42:10 UTC,251,92.45,168.39,205.64,30600.00,0.06,822.84,,111.48
2019-01-19 19:43:32 UTC,252,88.37,148.41,171.41,30600.00,0.06,822.80,,98.07
2019-01-19 19:44:49 UTC,253,78.20,120.55,130.09,30600.00,0.06,822.80,,79.55
2019-01-19 19:46:09 UTC,254,75.24,117.78,125.73,30432.00,0.06,822.82,,77.67
2019-01-19 19:47:29 UTC,255,77.17,118.95,127.71,30264.00,0.06,822.85,,78.60
2019-01-19 19:48:50 UTC,256,79.60,117.53,125.67,30600.00,0.06,822.77,,77.42
2019-01-19 19:50:09 UTC,257,79.93,122.49,131.44,30936.00,0.06,822.86,,80.80
2019-01-19 19:51:29 UTC,258,79.25,123.40,133.77,30768.00,0.06,822.83,,81.50
2019-01-19 19:52:49 UTC,259,76.07,114.16,123.20,30296.00,0.06,822.80,,75.25
2019-01-19 19:54:10 UTC,260,114.98,156.65,164.26,30432.00,0.06,822.80,,103.47
2019-01-19 19:55:31 UTC,261,85.82,149.07,177.04,30600.00,0.06,822.84,,98.64
2019-01-19 19:56:49 UTC,262,79.72,129.44,146.19,30600.00,0.06,822.84,,85.58
2019-01-19 19:58:09 UTC,263,78.74,120.84,131.05,30936.00,0.06,822.82,,79.77
2019-01-19 19:59:29 UTC,264,79.40,130.72,149.42,30768.00,0.06,822.86,,86.42
2019-01-19 20:00:51 UTC,265,78.86,126.58,142.37,30768.00,0.06,822.87,,83.65
2019-01-19 20:02:09 UTC,266,138.43,203.38,227.40,30600.00,0.06,822.90,,134.81
2019-01-19 20:03:29 UTC,267,143.84,209.67,231.33,30600.00,0.06,822.93,,138.93
2019-01-19 20:04:49 UTC,268,87.80,129.73,141.66,30128.00,0.06,822.93,,85.75
2019-01-19 20:06:09 UTC,269,88.93,132.71,142.76,30768.00,0.06,822.96,,87.62
2019-01-19 20:07:29 UTC,270,91.37,133.83,143.98,30432.00,0.06,823.02,,88.37
2019-01-19 20:08:48 UTC,271,86.26,128.07,136.55,30432.00,0.06,822.97,,84.69
2019-01-19 20:10:09 UTC,272,80.60,119.21,128.86,30432.00,0.06,822.97,,78.64
2019-01-19 20:11:33 UTC,273,80.53,122.24,130.18,30264.00,0.06,822.95,,80.80
2019-01-19 20:12:49 UTC,274,78.69,117.79,133.07,30432.00,0.06,822.96,,77.93
2019-01-19 20:14:09 UTC,275,71.31,106.43,115.57,30432.00,0.06,822.98,,70.24
2019-01-19 20:15:29 UTC,276,72.80,110.95,119.95,30768.00,0.06,822.97,,73.30
2019-01-19 20:16:49 UTC,277,81.07,125.12,136.60,30768.00,0.06,823.02,,82.63
2019-01-19 20:18:09 UTC,278,78.49,124.00,134.70,30600.00,0.06,822.95,,81.63
2019-01-19 20:19:29 UTC,279,72.81,110.74,119.53,30936.00,0.06,822.96,,73.15
2019-01-19 20:20:52 UTC,280,68.80,103.64,110.30,30768.00,0.06,822.95,,68.27
2019-01-19 20:22:09 UTC,281,62.90,93.34,99.15,30432.00,0.06,823.02,,61.51
2019-01-19 20:23:29 UTC,282,64.63,99.46,107.15,30264.00,0.06,822.96,,65.57
2019-01-19 20:24:50 UTC,283,72.39,112.09,122.57,30432.00,0.06,822.92,,73.93
2019-01-19 20:26:09 UTC,284,79.38,123.11,139.13,30264.00,0.06,822.88,,81.29
2019-01-19 20:27:28 UTC,285,80.20,123.91,135.24,30600.00,0.06,822.95,,81.82
2019-01-19 20:28:49 UTC,286,76.38,118.45,130.94,30432.00,0.06,822.87,,78.11
2019-01-19 20:30:09 UTC,287,74.18,111.69,121.64,30264.00,0.06,822.87,,73.76
2019-01-19 20:31:30 UTC,288,71.00,108.35,117.60,30264.00,0.06,822.93,,71.51
2019-01-19 20:32:49 UTC,289,75.91,121.55,134.50,30768.00,0.06,822.92,,80.32
2019-01-19 20:34:11 UTC,290,74.43,119.86,131.52,30600.00,0.06,822.90,,79.20
2019-01-19 20:35:28 UTC,291,74.48,113.48,123.66,30432.00,0.06,822.86,,74.98
2019-01-19 20:36:51 UTC,292,77.33,120.72,131.33,30432.00,0.06,822.90,,79.59
2019-01-19 20:38:08 UTC,293,78.61,119.63,128.30,30600.00,0.06,822.89,,79.11
2019-01-19 20:39:29 UTC,294,77.80,115.20,125.44,30600.00,0.06,822.91,,75.89
2019-01-19 20:40:49 UTC,295,78.21,117.10,126.40,30600.00,0.06,822.98,,77.35
2019-01-19 20:42:09 UTC,296,78.72,119.87,128.43,30432.00,0.06,822.93,,79.11
2019-01-19 20:43:29 UTC,297,80.70,122.19,127.87,30096.00,0.06,822.96,,80.62
2019-01-19 20:44:49 UTC,298,70.26,105.38,113.17,30096.00,0.06,822.89,,69.49
2019-01-19 20:46:10 UTC,299,63.63,97.07,105.22,30096.00,0.06,822.91,,64.09
2019-01-19 20:47:28 UTC,300,62.09,94.40,102.93,30768.00,0.06,822.92,,62.05
2019-01-19 20:48:48 UTC,301,67.50,103.39,112.48,30600.00,0.06,822.88,,68.23
2019-01-19 20:50:09 UTC,302,87.09,136.57,148.28,30432.00,0.06,822.81,,90.34
2019-01-19 20:51:29 UTC,303,78.52,122.55,133.07,30096.00,0.06,822.85,,80.91
2019-01-19 20:52:49 UTC,304,79.70,123.09,133.67,30432.00,0.06,822.83,,81.40
2019-01-19 20:54:09 UTC,305,79.22,123.95,136.73,30128.00,0.06,822.79,,81.95
2019-01-19 20:55:28 UTC,306,75.96,117.02,125.98,30096.00,0.06,822.81,,77.49
2019-01-19 20:56:49 UTC,307,65.26,102.21,111.33,30264.00,0.06,822.78,,67.26
2019-01-19 20:58:09 UTC,308,62.67,94.15,101.52,30096.00,0.06,822.76,,61.98
2019-01-19 20:59:29 UTC,309,76.13,115.02,124.64,30432.00,0.06,822.71,,75.98
2019-01-19 21:00:49 UTC,310,97.88,150.81,164.40,30128.00,0.06,822.73,,99.76
2019-01-19 21:02:09 UTC,311,91.85,145.24,157.09,30432.00,0.06,822.68,,96.00
2019-01-19 21:03:29 UTC,312,89.35,137.79,151.79,30464.00,0.06,822.64,,91.21
2019-01-19 21:04:48 UTC,313,89.85,140.71,152.29,30264.00,0.06,822.68,,93.17
2019-01-19 21:06:09 UTC,314,89.27,140.65,152.42,30432.00,0.06,822.63,,92.98
2019-01-19 21:07:29 UTC,315,90.15,139.54,153.71,30096.00,0.06,822.62,,92.29
2019-01-19 21:08:49 UTC,316,87.40,136.64,149.82,30264.00,0.06,822.57,,90.42
2019-01-19 21:10:09 UTC,317,86.66,134.54,146.78,30432.00,0.06,822.55,,89.12
2019-01-19 21:11:33 UTC,318,79.33,124.98,136.79,30432.00,0.06,822.49,,82.65
2019-01-19 21:12:49 UTC,319,74.57,115.09,125.15,29960.00,0.06,822.57,,75.93
2019-01-19 21:14:09 UTC,320,72.52,110.82,119.09,30096.00,0.06,822.53,,73.25
2019-01-19 21:15:29 UTC,321,74.02,116.04,125.07,30432.00,0.06,822.53,,76.64
2019-01-19 21:16:49 UTC,322,71.16,111.02,120.75,30432.00,0.06,822.50,,73.30
2019-01-19 21:18:09 UTC,323,69.83,107.09,117.46,30264.00,0.06,822.51,,70.70
2019-01-19 21:19:29 UTC,324,71.33,109.05,118.62,30600.00,0.06,822.55,,71.86
2019-01-19 21:20:49 UTC,325,70.59,105.89,116.82,30768.00,0.06,822.56,,69.80
2019-01-19 21:22:09 UTC,326,73.39,110.85,123.44,30432.00,0.06,822.53,,73.20
2019-01-19 21:23:29 UTC,327,71.37,109.25,120.00,30768.00,0.06,822.52,,72.10
2019-01-19 21:24:49 UTC,328,71.86,109.33,118.62,30432.00,0.06,822.45,,72.17
2019-01-19 21:26:09 UTC,329,73.30,112.20,121.17,30264.00,0.06,822.47,,74.11
2019-01-19 21:27:28 UTC,330,69.76,110.51,119.78,30600.00,0.06,822.46,,72.95
2019-01-19 21:28:49 UTC,331,69.24,107.71,116.71,30600.00,0.06,822.48,,71.20
2019-01-19 21:30:09 UTC,332,64.81,100.02,110.72,29960.00,0.06,822.45,,65.91
2019-01-19 21:31:29 UTC,333,65.64,101.24,109.09,30264.00,0.06,822.51,,66.71
2019-01-19 21:32:48 UTC,334,76.56,123.05,132.00,30264.00,0.06,822.46,,81.28
2019-01-19 21:34:11 UTC,335,67.53,104.12,115.98,30264.00,0.06,822.50,,68.79
2019-01-19 21:35:29 UTC,336,66.20,105.66,113.64,30432.00,0.06,822.41,,69.68
2019-01-19 21:36:50 UTC,337,56.80,89.80,96.00,30600.00,0.06,822.43,,59.29
2019-01-19 21:38:09 UTC,338,51.13,76.07,83.29,30128.00,0.06,822.38,,51.76
2019-01-19 21:39:28 UTC,339,49.41,74.71,79.80,30096.00,0.06,822.36,,51.24
2019-01-19 21:40:48 UTC,340,49.09,77.16,83.69,30432.00,0.06,822.33,,52.04
2019-01-19 21:42:09 UTC,341,48.18,72.49,77.18,30432.00,0.06,822.32,,50.42
2019-01-19 21:43:29 UTC,342,47.98,74.28,79.33,30264.00,0.06,822.32,,51.02
2019-01-19 21:44:48 UTC,343,80.65,136.35,149.53,30432.00,0.06,822.29,,90.67
2019-01-19 21:46:09 UTC,344,61.16,95.98,106.58,30432.00,0.06,822.30,,63.36
2019-01-19 21:47:29 UTC,345,60.40,93.91,101.00,30264.00,0.06,822.29,,61.87
2019-01-19 21:48:54 UTC,346,56.73,86.61,95.14,30432.00,0.06,822.31,,56.91
2019-01-19 21:50:08 UTC,347,56.34,87.20,95.80,30264.00,0.06,822.27,,57.36
2019-01-19 21:51:29 UTC,348,53.50,82.50,90.23,30264.00,0.06,822.25,,54.48
2019-01-19 21:52:49 UTC,349,51.58,78.62,85.67,30432.00,0.06,822.25,,52.67
2019-01-19 21:54:09 UTC,350,52.44,79.38,85.80,30264.00,0.06,822.25,,52.96
2019-01-19 21:55:29 UTC,351,50.63,77.14,84.47,30264.00,0.06,822.27,,51.95
2019-01-19 21:56:50 UTC,352,52.88,81.19,89.45,30264.00,0.06,822.35,,53.50
2019-01-19 21:58:09 UTC,353,53.70,82.98,89.72,30096.00,0.06,822.29,,54.80
2019-01-19 21:59:28 UTC,354,55.46,85.22,92.61,30096.00,0.06,822.26,,56.10
2019-01-19 22:00:49 UTC,355,57.51,88.89,95.91,30096.00,0.06,822.29,,58.56
2019-01-19 22:02:09 UTC,356,57.19,86.81,94.02,30432.00,0.06,822.27,,57.17
2019-01-19 22:03:29 UTC,357,60.73,97.75,104.48,30264.00,0.06,822.28,,64.41
2019-01-19 22:04:49 UTC,358,61.86,94.25,102.93,30016.00,0.06,822.22,,62.20
2019-01-19 22:06:08 UTC,359,60.74,93.43,99.31,30432.00,0.06,822.21,,61.57
2019-01-19 22:07:29 UTC,360,55.33,83.87,90.62,30264.00,0.06,822.19,,55.20
2019-01-19 22:08:49 UTC,361,52.67,78.71,85.58,29960.00,0.06,822.19,,52.91
2019-01-19 22:10:09 UTC,362,51.65,78.19,83.44,29960.00,0.06,822.20,,52.42
2019-01-19 22:11:35 UTC,363,66.13,102.58,112.76,30264.00,0.06,822.18,,67.73
2019-01-19 22:12:48 UTC,364,62.60,96.60,105.04,30096.00,0.06,822.14,,63.64
2019-01-19 22:14:09 UTC,365,55.78,86.00,95.32,30096.00,0.06,822.13,,56.66
2019-01-19 22:15:29 UTC,366,50.62,78.24,83.33,30432.00,0.06,822.20,,52.38
2019-01-19 22:16:49 UTC,367,52.38,80.88,86.67,30264.00,0.06,822.16,,53.45
2019-01-19 22:18:09 UTC,368,51.65,80.49,84.63,30096.00,0.06,822.19,,53.60
2019-01-19 22:19:29 UTC,369,53.57,82.31,86.74,30128.00,0.06,822.26,,54.52
2019-01-19 22:20:48 UTC,370,54.16,85.27,92.16,30096.00,0.06,822.23,,56.18
2019-01-19 22:22:16 UTC,371,68.52,105.94,118.48,30264.00,0.06,822.13,,70.02
2019-01-19 22:23:29 UTC,372,75.33,118.15,126.24,30432.00,0.06,822.12,,77.98
2019-01-19 22:24:49 UTC,373,71.88,111.17,123.33,30264.00,0.06,822.11,,73.21
