TimeStamp,PM1(Ug/m3),PM2.5(Ug/m3),PM10(Ug/m3),hour,EVI,NDVI,humidity (%),precipitation (mm),pressure (kPa),radiation (W/m2),temperature (oC),windspeed (m/s),winddirection_E,winddirection_N,winddirection_NE,winddirection_NW,winddirection_S,winddirection_SE,winddirection_SW,winddirection_W
2017-09-09 18:00:00,10.95,17.24,23.87,18,0.1942,0.3566,73,0.0,87.5,0.9,23.27,0.44,0,0,0,0,0,1,0,0
2017-09-09 19:00:00,13.1,20.46,27.94,19,0.1942,0.3566,77,0.0,87.58,0.0,22.72,0.38,0,0,1,0,0,0,0,0
2017-09-09 20:00:00,13.49,21.7,30.24,20,0.1942,0.3566,80,0.0,87.67,0.0,22.29,0.37,0,0,0,0,0,1,0,0
2017-09-09 21:00:00,13.77,22.37,30.89,21,0.1942,0.3566,82,0.0,87.66,0.0,21.71,0.34,0,1,0,0,0,0,0,0
2017-09-09 22:00:00,13.87,22.61,30.7,22,0.1942,0.3566,87,0.0,87.68,0.0,20.86,0.29,0,0,1,0,0,0,0,0
2017-09-09 23:00:00,13.76,22.78,30.64,23,0.1942,0.3566,90,0.0,87.77,0.0,20.3,0.46,0,0,0,0,0,1,0,0
2017-09-10 00:00:00,14.34,23.4,30.62,0,0.1942,0.3566,91,0.0,87.74,0.0,20.3,0.59,0,0,0,0,0,1,0,0
2017-09-10 01:00:00,13.14,21.73,28.36,1,0.1942,0.3566,91,0.0,87.67,0.0,20.14,0.99,0,0,0,0,0,1,0,0
2017-09-10 02:00:00,12.73,21.12,27.23,2,0.1942,0.3566,89,0.0,87.63,0.0,20.15,1.19,0,0,0,0,0,1,0,0
2017-09-10 03:00:00,13.06,21.59,26.92,3,0.1942,0.3566,89,0.0,87.59,0.0,19.78,0.69,1,0,0,0,0,0,0,0
2017-09-10 04:00:00,12.77,21.13,25.8,4,0.1942,0.3566,86,0.0,87.68,0.0,19.75,1.04,0,0,1,0,0,0,0,0
2017-09-10 05:00:00,12.96,21.35,25.76,5,0.1942,0.3566,93,0.0,87.72,0.0,19.4,0.51,1,0,0,0,0,0,0,0
2017-09-10 06:00:00,13.5,22.35,27.72,6,0.1942,0.3566,95,0.0,87.74,0.72,19.03,0.37,1,0,0,0,0,0,0,0
2017-09-10 07:00:00,14.32,24.29,34.52,7,0.1942,0.3566,97,0.0,87.78,36.35,19.32,0.43,0,0,0,0,0,0,0,1
2017-09-10 08:00:00,12.78,21.19,30.66,8,0.1942,0.3566,94,0.0,87.84,128.68,20.36,0.46,0,0,0,1,0,0,0,0
2017-09-10 09:00:00,10.47,17.4,26.24,9,0.1942,0.3566,86,0.0,87.88,295.5,22.14,0.58,0,0,0,0,0,0,0,1
2017-09-10 10:00:00,9.17,14.98,23.15,10,0.1942,0.3566,78,0.0,87.94,337.85,23.09,0.71,0,0,0,0,0,0,0,1
2017-09-10 11:00:00,8.41,13.45,19.99,11,0.1942,0.3566,70,0.0,87.89,760.4,25.3,0.92,0,1,0,0,0,0,0,0
2017-09-10 12:00:00,7.15,11.47,18.16,12,0.1942,0.3566,63,0.0,87.82,476.25,25.71,0.79,0,1,0,0,0,0,0,0
2017-09-10 13:00:00,7.21,11.6,17.39,13,0.1942,0.3566,61,0.0,87.73,262.57,25.79,0.57,1,0,0,0,0,0,0,0
2017-09-10 14:00:00,8.26,12.59,18.25,14,0.1942,0.3566,73,0.0,87.66,97.13,22.22,1.41,1,0,0,0,0,0,0,0
2017-09-10 15:00:00,7.86,12.35,17.68,15,0.1942,0.3566,70,0.0,87.55,453.62,22.81,0.91,0,1,0,0,0,0,0,0
2017-09-10 16:00:00,8.52,13.47,18.68,16,0.1942,0.3566,61,0.0,87.51,350.4,25.05,0.67,0,0,0,0,0,0,0,1
2017-09-10 17:00:00,8.89,14.14,19.29,17,0.1942,0.3566,54,0.0,87.49,310.97,26.37,0.79,0,0,0,0,0,0,0,1
2017-09-10 18:00:00,10.95,17.24,23.87,18,0.1942,0.3566,57,0.0,87.54,64.95,24.99,0.48,0,0,0,1,0,0,0,0
2017-09-10 19:00:00,13.1,20.46,27.94,19,0.1942,0.3566,65,0.0,87.65,0.0,23.06,0.35,0,1,0,0,0,0,0,0
2017-09-10 20:00:00,13.49,21.7,30.24,20,0.1942,0.3566,73,0.0,87.66,0.0,22.24,0.42,0,1,0,0,0,0,0,0
2017-09-10 21:00:00,13.77,22.37,30.89,21,0.1942,0.3566,77,0.0,87.73,0.0,21.54,0.39,0,0,1,0,0,0,0,0
2017-09-10 22:00:00,13.87,22.61,30.7,22,0.1942,0.3566,80,0.0,87.8,0.0,20.68,0.31,0,0,1,0,0,0,0,0
2017-09-10 23:00:00,13.76,22.78,30.64,23,0.1942,0.3566,83,0.0,87.8,0.0,20.14,0.43,0,0,1,0,0,0,0,0
2017-09-11 00:00:00,14.34,23.4,30.62,0,0.1942,0.3566,86,0.0,87.76,0.0,19.68,0.32,0,0,1,0,0,0,0,0
2017-09-11 01:00:00,13.14,21.73,28.36,1,0.1942,0.3566,90,0.0,87.72,0.0,19.37,0.53,0,1,0,0,0,0,0,0
2017-09-11 02:00:00,12.73,21.12,27.23,2,0.1942,0.3566,91,0.0,87.66,0.0,19.2,0.6,0,0,0,0,1,0,0,0
2017-09-11 03:00:00,13.06,21.59,26.92,3,0.1942,0.3566,93,0.0,87.6,0.0,18.57,0.33,0,0,1,0,0,0,0,0
2017-09-11 04:00:00,12.77,21.13,25.8,4,0.1942,0.3566,94,0.0,87.61,0.0,18.17,0.54,0,0,0,0,0,1,0,0
2017-09-11 05:00:00,12.96,21.35,25.76,5,0.1942,0.3566,95,0.0,87.64,0.0,17.99,0.47,0,0,1,0,0,0,0,0
2017-09-11 06:00:00,13.5,22.35,27.72,6,0.1942,0.3566,94,0.0,87.68,1.65,18.06,0.48,0,0,1,0,0,0,0,0
2017-09-11 07:00:00,14.32,24.29,34.52,7,0.1942,0.3566,93,0.0,87.74,42.48,18.29,0.44,1,0,0,0,0,0,0,0
2017-09-11 08:00:00,12.78,21.19,30.66,8,0.1942,0.3566,89,0.0,87.79,258.23,20.45,0.59,0,0,1,0,0,0,0,0
2017-09-11 09:00:00,10.47,17.4,26.24,9,0.1942,0.3566,75,0.0,87.83,503.83,23.7,0.72,0,0,1,0,0,0,0,0
2017-09-11 10:00:00,9.17,14.98,23.15,10,0.1942,0.3566,67,0.0,87.85,694.48,25.62,0.73,0,0,0,0,0,1,0,0
2017-09-11 11:00:00,8.41,13.45,19.99,11,0.1942,0.3566,64,0.0,87.8,895.1,26.37,0.86,0,0,0,0,1,0,0,0
2017-09-11 12:00:00,7.15,11.47,18.16,12,0.1942,0.3566,60,0.0,87.73,631.08,26.96,0.93,0,1,0,0,0,0,0,0
2017-09-11 13:00:00,7.21,11.6,17.39,13,0.1942,0.3566,56,0.0,87.64,616.04,27.52,0.83,0,0,0,0,0,1,0,0
2017-09-11 14:00:00,8.26,12.59,18.25,14,0.1942,0.3566,52,0.0,87.54,631.81,28.23,0.73,1,0,0,0,0,0,0,0
2017-09-11 15:00:00,7.86,12.35,17.68,15,0.1942,0.3566,53,1.74,87.49,156.31,28.11,0.67,0,0,1,0,0,0,0,0
2017-09-11 16:00:00,8.52,13.47,18.68,16,0.1942,0.3566,75,0.03,87.45,127.47,22.33,0.61,0,0,1,0,0,0,0,0
2017-09-11 17:00:00,8.89,14.14,19.29,17,0.1942,0.3566,70,0.0,87.45,41.77,23.3,0.44,0,0,1,0,0,0,0,0
2017-09-13 19:00:00,13.1,20.46,27.94,19,0.1942,0.3566,92,0.0,87.62,0.0,20.72,1.27,1,0,0,0,0,0,0,0
2017-09-24 04:00:00,12.77,21.13,25.8,4,0.1942,0.3566,90,0.0,87.73,0.0,20.46,0.91,1,0,0,0,0,0,0,0
2017-09-24 05:00:00,12.96,21.35,25.76,5,0.1942,0.3566,92,0.0,87.8,0.0,19.9,0.84,1,0,0,0,0,0,0,0
2017-09-24 06:00:00,13.5,22.35,27.72,6,0.1942,0.3566,94,0.0,87.82,1.7,19.14,0.56,0,1,0,0,0,0,0,0
2017-09-24 07:00:00,14.32,24.29,34.52,7,0.1942,0.3566,95,0.0,87.88,55.55,19.57,0.81,0,0,0,0,0,1,0,0
2017-09-24 08:00:00,12.78,21.19,30.66,8,0.1942,0.3566,92,0.0,88.02,170.5,20.47,1.63,1,0,0,0,0,0,0,0
2017-09-24 09:00:00,10.47,17.4,26.24,9,0.1942,0.3566,85,0.0,87.98,516.42,22.06,1.53,0,0,0,0,0,1,0,0
2017-09-24 10:00:00,9.17,14.98,23.15,10,0.1942,0.3566,75,0.0,87.97,612.73,23.5,1.13,0,1,0,0,0,0,0,0
2017-09-24 11:00:00,8.41,13.45,19.99,11,0.1942,0.3566,67,0.0,87.94,730.33,25.55,0.93,0,0,0,0,0,1,0,0
2017-09-24 12:00:00,7.15,11.47,18.16,12,0.1942,0.3566,67,0.0,87.88,480.15,25.42,0.97,0,0,0,0,1,0,0,0
2017-09-24 13:00:00,7.21,11.6,17.39,13,0.1942,0.3566,61,0.0,87.75,881.57,25.98,1.05,0,0,0,0,0,1,0,0
2017-09-24 14:00:00,8.26,12.59,18.25,14,0.1942,0.3566,47,0.0,87.64,746.57,27.35,0.99,0,0,0,0,1,0,0,0
2017-09-24 15:00:00,7.86,12.35,17.68,15,0.1942,0.3566,44,0.0,87.58,444.57,27.86,0.67,0,1,0,0,0,0,0,0
2017-09-24 16:00:00,8.52,13.47,18.68,16,0.1942,0.3566,58,0.0,87.62,142.58,25.17,1.03,0,0,0,0,0,0,1,0
2017-09-24 17:00:00,8.89,14.14,19.29,17,0.1942,0.3566,70,0.0,87.62,43.28,23.34,0.54,0,1,0,0,0,0,0,0
2017-09-24 18:00:00,10.95,17.24,23.87,18,0.1942,0.3566,75,0.0,87.63,13.58,22.67,0.69,0,0,0,0,0,1,0,0
2017-09-24 19:00:00,13.1,20.46,27.94,19,0.1942,0.3566,80,0.0,87.71,0.0,21.76,0.58,0,0,0,0,0,1,0,0
2017-09-24 20:00:00,13.49,21.7,30.24,20,0.1942,0.3566,84,0.0,87.8,0.0,21.23,0.3,1,0,0,0,0,0,0,0
2017-09-24 21:00:00,13.77,22.37,30.89,21,0.1942,0.3566,85,0.0,87.82,0.0,21.11,0.64,0,0,0,0,0,1,0,0
2017-09-24 22:00:00,13.87,22.61,30.7,22,0.1942,0.3566,80,0.0,87.85,0.0,20.23,0.78,0,0,0,0,0,1,0,0
2017-09-24 23:00:00,13.76,22.78,30.64,23,0.1942,0.3566,82,0.0,87.81,0.0,19.64,1.03,0,0,0,0,0,1,0,0
2017-09-25 00:00:00,14.34,23.4,30.62,0,0.1942,0.3566,87,0.0,87.77,0.0,19.11,1.13,0,1,0,0,0,0,0,0
2017-09-25 01:00:00,13.14,21.73,28.36,1,0.1942,0.3566,91,0.0,87.72,0.0,18.54,0.81,1,0,0,0,0,0,0,0
2017-09-25 02:00:00,12.73,21.12,27.23,2,0.1942,0.3566,93,0.0,87.67,0.0,18.4,0.85,1,0,0,0,0,0,0,0
2017-09-25 03:00:00,13.06,21.59,26.92,3,0.1942,0.3566,94,0.0,87.65,0.0,18.4,0.69,1,0,0,0,0,0,0,0
2017-09-25 04:00:00,12.77,21.13,25.8,4,0.1942,0.3566,95,0.0,87.66,0.0,17.94,0.7,1,0,0,0,0,0,0,0
2017-09-25 05:00:00,12.96,21.35,25.76,5,0.1942,0.3566,96,0.0,87.68,0.0,17.49,0.6,0,0,1,0,0,0,0,0
2017-09-25 06:00:00,13.5,22.35,27.72,6,0.1942,0.3566,96,0.0,87.71,2.4,17.37,0.39,0,1,0,0,0,0,0,0
2017-09-25 07:00:00,14.32,24.29,34.52,7,0.1942,0.3566,95,0.0,87.74,58.15,18.02,0.55,0,0,1,0,0,0,0,0
2017-09-25 08:00:00,12.78,21.19,30.66,8,0.1942,0.3566,93,0.0,87.76,228.73,19.81,0.82,1,0,0,0,0,0,0,0
2017-09-25 09:00:00,10.47,17.4,26.24,9,0.1942,0.3566,85,0.0,87.75,502.67,22.07,0.85,1,0,0,0,0,0,0,0
2017-09-25 10:00:00,9.17,14.98,23.15,10,0.1942,0.3566,70,0.0,87.74,730.45,24.83,0.87,1,0,0,0,0,0,0,0
2017-09-25 11:00:00,8.41,13.45,19.99,11,0.1942,0.3566,60,0.0,87.7,880.13,26.6,0.94,1,0,0,0,0,0,0,0
2017-09-25 12:00:00,7.15,11.47,18.16,12,0.1942,0.3566,55,0.0,87.66,899.25,27.75,0.91,1,0,0,0,0,0,0,0
2017-09-25 13:00:00,7.21,11.6,17.39,13,0.1942,0.3566,54,0.0,87.58,570.99,27.93,0.83,1,0,0,0,0,0,0,0
2017-09-25 14:00:00,8.26,12.59,18.25,14,0.1942,0.3566,52,0.0,87.49,635.77,28.59,0.79,0,0,0,0,0,1,0,0
2017-09-25 15:00:00,7.86,12.35,17.68,15,0.1942,0.3566,52,0.0,87.44,186.93,27.89,0.64,1,0,0,0,0,0,0,0
2017-09-25 16:00:00,8.52,13.47,18.68,16,0.1942,0.3566,59,0.0,87.42,47.42,26.11,0.75,0,0,1,0,0,0,0,0
2017-09-25 17:00:00,8.89,14.14,19.29,17,0.1942,0.3566,76,6.86,87.45,63.55,21.59,1.03,0,0,0,0,0,1,0,0
2017-09-25 18:00:00,10.95,17.24,23.87,18,0.1942,0.3566,91,1.02,87.47,13.92,18.43,0.66,1,0,0,0,0,0,0,0
2017-09-25 19:00:00,13.1,20.46,27.94,19,0.1942,0.3566,90,0.0,87.54,0.0,19.53,0.51,0,0,1,0,0,0,0,0
2017-09-25 20:00:00,13.49,21.7,30.24,20,0.1942,0.3566,92,0.0,87.62,0.0,19.83,0.5,0,0,1,0,0,0,0,0
2017-09-25 21:00:00,13.77,22.37,30.89,21,0.1942,0.3566,91,0.0,87.73,0.0,19.96,0.61,1,0,0,0,0,0,0,0
2017-09-25 22:00:00,13.87,22.61,30.7,22,0.1942,0.3566,86,0.0,87.72,0.0,19.85,0.63,0,0,0,0,0,1,0,0
2017-09-25 23:00:00,13.76,22.78,30.64,23,0.1942,0.3566,83,0.0,87.7,0.0,19.95,0.59,1,0,0,0,0,0,0,0
2017-09-26 00:00:00,14.34,23.4,30.62,0,0.1942,0.3566,87,0.0,87.69,0.0,19.38,0.73,0,0,1,0,0,0,0,0
2017-09-26 01:00:00,13.14,21.73,28.36,1,0.1942,0.3566,89,0.0,87.63,0.0,19.31,0.52,0,0,0,0,0,1,0,0
2017-09-26 02:00:00,12.73,21.12,27.23,2,0.1942,0.3566,89,0.0,87.61,0.0,19.56,0.69,1,0,0,0,0,0,0,0
2017-09-26 03:00:00,13.06,21.59,26.92,3,0.1942,0.3566,89,0.0,87.56,0.0,19.78,0.78,1,0,0,0,0,0,0,0
2017-09-26 04:00:00,12.77,21.13,25.8,4,0.1942,0.3566,89,0.0,87.58,0.0,19.85,1.23,0,0,0,0,0,1,0,0
2017-09-26 05:00:00,12.96,21.35,25.76,5,0.1942,0.3566,92,0.0,87.62,0.0,19.17,0.56,0,0,0,0,1,0,0,0
2017-09-26 06:00:00,13.5,22.35,27.72,6,0.1942,0.3566,95,0.0,87.65,0.0,18.55,0.49,0,1,0,0,0,0,0,0
2017-10-31 23:00:00,19.55,46.38,56.22,23,0.2023,0.3377,85,0.0,87.73,0.0,20.83,0.19,0,1,0,0,0,0,0,0
2017-11-01 00:00:00,15.41,36.6,41.22,0,0.1976,0.3479,84,0.0,87.71,0.0,21.35,0.71,0,0,1,0,0,0,0,0
2017-11-01 01:00:00,14.48,33.06,36.08,1,0.1976,0.3479,83,0.27,87.65,0.0,21.39,0.77,0,0,1,0,0,0,0,0
2017-11-01 02:00:00,12.5,28.18,30.58,2,0.1976,0.3479,84,0.12,87.65,0.0,20.81,1.07,0,0,0,0,0,0,1,0
2017-11-01 03:00:00,12.33,26.52,28.11,3,0.1976,0.3479,87,0.68,87.65,0.0,18.64,1.24,0,0,0,0,0,1,0,0
2017-11-01 04:00:00,11.95,25.99,27.52,4,0.1976,0.3479,91,0.31,87.62,0.0,18.1,0.61,1,0,0,0,0,0,0,0
2017-11-01 05:00:00,16.23,35.07,37.11,5,0.1976,0.3479,90,0.02,87.64,0.0,18.65,1.38,0,0,0,0,0,1,0,0
2017-11-01 06:00:00,16.05,35.56,37.49,6,0.1976,0.3479,87,0.0,87.7,10.35,18.48,0.87,0,0,0,0,0,1,0,0
2017-11-01 07:00:00,17.08,39.68,42.99,7,0.1976,0.3479,90,0.0,87.79,63.18,18.46,0.45,1,0,0,0,0,0,0,0
2017-11-01 08:00:00,19.33,45.41,50.7,8,0.1976,0.3479,83,0.0,87.84,316.25,21.12,0.39,0,0,1,0,0,0,0,0
2017-11-01 09:00:00,20.96,49.85,57.28,9,0.1976,0.3479,63,0.0,87.85,541.25,25.5,0.61,0,0,0,0,0,1,0,0
2017-11-01 10:00:00,17.02,44.03,52.03,10,0.1976,0.3479,56,0.0,87.83,676.14,27.1,0.78,1,0,0,0,0,0,0,0
2017-11-01 11:00:00,13.97,36.73,43.5,11,0.1976,0.3479,55,0.0,87.77,791.53,27.97,0.82,0,0,0,0,0,1,0,0
2017-11-01 12:00:00,9.76,25.23,30.09,12,0.1976,0.3479,55,0.0,87.69,761.09,28.29,0.87,0,0,0,0,0,0,1,0
2017-11-01 13:00:00,9.66,23.66,26.96,13,0.1976,0.3479,50,0.0,87.59,619.73,28.83,0.97,0,0,0,0,0,0,0,1
2017-11-01 14:00:00,8.5,22.25,26.58,14,0.1976,0.3479,54,0.0,87.53,254.81,27.79,0.71,0,0,0,0,0,0,1,0
2017-11-01 15:00:00,9.72,24.62,29.2,15,0.1976,0.3479,53,0.0,87.48,433.45,28.61,1.11,0,0,0,0,0,0,1,0
2017-11-01 16:00:00,47.55,91.14,102.94,16,0.1976,0.3479,59,0.0,87.48,129.7,26.31,0.85,0,0,0,0,0,0,0,1
2017-11-01 17:00:00,28.33,64.96,78.39,17,0.1976,0.3479,63,0.0,87.47,85.02,25.29,0.71,0,0,0,0,0,0,0,1
2017-11-01 18:00:00,19.27,46.03,55.46,18,0.1976,0.3479,64,0.0,87.47,24.65,24.72,0.49,0,0,0,1,0,0,0,0
2017-11-01 19:00:00,18.18,43.49,55.33,19,0.1976,0.3479,71,0.0,87.51,0.0,23.4,0.34,0,0,0,1,0,0,0,0
2017-11-01 20:00:00,19.37,47.05,58.66,20,0.1976,0.3479,78,0.0,87.55,0.0,22.14,0.32,0,0,0,1,0,0,0,0
2017-11-01 21:00:00,18.21,44.54,50.43,21,0.1976,0.3479,81,0.0,87.61,0.0,21.67,0.6,0,0,1,0,0,0,0,0
2017-11-01 22:00:00,17.17,43.13,48.25,22,0.1976,0.3479,80,0.0,87.62,0.0,21.83,0.68,0,0,1,0,0,0,0,0
2017-11-01 23:00:00,13.89,35.78,40.54,23,0.1976,0.3479,81,0.0,87.64,0.0,21.68,0.55,0,1,0,0,0,0,0,0
2017-11-02 00:00:00,11.13,29.98,34.79,0,0.1976,0.3479,84,0.0,87.6,0.0,21.06,0.42,0,1,0,0,0,0,0,0
2017-11-02 01:00:00,11.64,28.67,33.15,1,0.1976,0.3479,87,0.78,87.58,0.0,21.06,0.49,0,0,0,0,0,0,1,0
2017-11-02 02:00:00,13.41,32.94,37.35,2,0.1976,0.3479,86,0.56,87.56,0.0,20.33,0.73,0,0,0,0,0,1,0,0
2017-11-02 03:00:00,14.84,36.47,41.28,3,0.1976,0.3479,91,0.0,87.56,0.0,19.67,0.84,1,0,0,0,0,0,0,0
2017-11-02 04:00:00,14.31,35.65,40.29,4,0.1976,0.3479,95,0.02,87.58,0.0,19.71,0.69,1,0,0,0,0,0,0,0
2017-11-02 05:00:00,12.98,32.36,36.65,5,0.1976,0.3479,94,0.0,87.61,0.0,19.59,0.71,1,0,0,0,0,0,0,0
2017-11-02 06:00:00,14.6,35.69,39.68,6,0.1976,0.3479,94,0.0,87.61,0.88,19.15,0.33,0,0,1,0,0,0,0,0
2017-11-02 07:00:00,18.15,44.65,50.97,7,0.1976,0.3479,94,0.0,87.68,53.4,19.39,0.25,0,0,0,1,0,0,0,0
2017-11-02 08:00:00,16.81,40.04,45.13,8,0.1976,0.3479,88,0.0,87.77,163.32,21.38,0.53,0,0,0,0,1,0,0,0
2017-11-02 09:00:00,15.77,36.73,40.37,9,0.1976,0.3479,74,0.0,87.82,562.32,24.28,1.13,0,0,0,0,0,0,1,0
2017-11-02 10:00:00,13.03,30.5,33.47,10,0.1976,0.3479,64,0.0,87.83,448.28,25.1,1.11,0,0,0,0,0,0,0,1
2017-11-02 11:00:00,11.01,25.82,28.1,11,0.1976,0.3479,66,0.0,87.82,406.12,24.62,1.28,0,0,0,0,0,0,0,1
2017-11-02 12:00:00,10.41,24.41,27.01,12,0.1976,0.3479,65,0.0,87.75,660.52,25.4,1.24,0,0,0,0,0,0,1,0
2017-11-02 13:00:00,11.19,25.93,28.43,13,0.1976,0.3479,58,0.0,87.64,699.68,26.91,0.93,0,0,0,1,0,0,0,0
2017-11-02 14:00:00,13.65,31.15,34.59,14,0.1976,0.3479,57,0.0,87.55,534.52,27.15,1.02,0,0,0,0,0,0,0,1
2017-11-02 15:00:00,17.78,40.53,43.88,15,0.1976,0.3479,51,0.0,87.44,566.51,27.82,0.93,0,0,1,0,0,0,0,0
2017-11-02 16:00:00,16.13,36.2,39.62,16,0.1976,0.3479,46,0.0,87.4,407.8,28.99,0.89,0,0,0,0,0,0,0,1
2017-11-02 17:00:00,15.97,36.75,43.7,17,0.1976,0.3479,51,0.0,87.4,157.92,27.44,0.77,0,0,0,0,0,0,0,1
2017-11-02 18:00:00,20.92,46.99,56.62,18,0.1976,0.3479,59,0.0,87.47,22.17,24.8,0.58,0,0,0,1,0,0,0,0
2017-11-02 19:00:00,20.57,48.17,58.78,19,0.1976,0.3479,71,0.0,87.5,0.0,22.97,0.52,0,0,1,0,0,0,0,0
2017-11-02 20:00:00,18.79,44.14,55.3,20,0.1976,0.3479,78,0.0,87.5,0.0,21.85,0.43,0,1,0,0,0,0,0,0
2017-11-02 21:00:00,21.59,50.09,69.55,21,0.1976,0.3479,82,0.0,87.6,0.0,21.15,0.41,0,1,0,0,0,0,0,0
2017-11-02 22:00:00,21.38,50.95,71.22,22,0.1976,0.3479,82,0.0,87.64,0.0,21.04,0.36,0,1,0,0,0,0,0,0
2017-11-02 23:00:00,17.27,41.11,49.65,23,0.1976,0.3479,83,0.0,87.67,0.0,20.97,0.43,0,0,0,0,0,0,0,1
2017-11-03 00:00:00,15.68,36.75,41.59,0,0.1976,0.3479,87,0.0,87.67,0.0,20.6,0.35,1,0,0,0,0,0,0,0
2017-11-03 01:00:00,13.85,30.89,33.32,1,0.1976,0.3479,86,0.0,87.61,0.0,20.49,0.25,0,1,0,0,0,0,0,0
2017-11-03 02:00:00,12.22,27.4,29.49,2,0.1976,0.3479,86,0.0,87.55,0.0,20.51,0.22,0,0,0,0,0,0,0,1
2017-11-03 03:00:00,10.63,25.45,28.38,3,0.1976,0.3479,88,0.0,87.54,0.0,20.33,0.41,0,0,1,0,0,0,0,0
2017-11-03 04:00:00,11.55,28.27,32.07,4,0.1976,0.3479,90,2.41,87.58,0.0,19.89,0.87,0,0,0,0,0,1,0,0
2017-11-03 05:00:00,10.21,24.01,26.51,5,0.1976,0.3479,96,7.55,87.6,0.0,16.57,1.09,0,1,0,0,0,0,0,0
2017-11-03 06:00:00,10.84,25.2,27.21,6,0.1976,0.3479,98,0.0,87.62,5.47,17.26,0.74,0,0,1,0,0,0,0,0
2017-11-03 07:00:00,13.96,32.95,35.88,7,0.1976,0.3479,100,0.0,87.66,48.77,17.71,0.84,1,0,0,0,0,0,0,0
2017-11-03 08:00:00,19.63,45.78,50.1,8,0.1976,0.3479,100,0.0,87.69,299.4,18.74,0.73,0,1,0,0,0,0,0,0
2017-11-03 09:00:00,18.3,41.63,45.06,9,0.1976,0.3479,100,0.0,87.73,506.68,21.19,1.31,0,0,0,1,0,0,0,0
2017-11-03 10:00:00,19.71,42.98,45.67,10,0.1976,0.3479,90,0.0,87.73,729.93,23.24,1.2,0,0,0,0,0,0,0,1
2017-11-03 11:00:00,19.46,44.0,51.17,11,0.1976,0.3479,66,0.0,87.7,758.58,26.49,1.26,0,0,0,0,0,0,0,1
2017-11-03 12:00:00,12.46,29.95,35.09,12,0.1976,0.3479,64,0.0,87.63,506.42,26.69,0.91,0,0,0,0,0,0,0,1
2017-11-03 13:00:00,10.74,26.4,30.35,13,0.1976,0.3479,65,0.14,87.54,332.82,26.5,0.98,0,0,0,0,0,0,1,0
2017-11-03 14:00:00,12.61,30.48,34.94,14,0.1976,0.3479,65,0.0,87.42,654.55,26.72,1.2,0,0,0,0,0,0,1,0
2017-11-03 15:00:00,14.87,34.62,39.9,15,0.1976,0.3479,60,0.0,87.33,595.85,27.73,1.19,0,0,0,0,0,0,1,0
2017-11-03 16:00:00,18.18,41.56,46.91,16,0.1976,0.3479,62,0.0,87.32,209.95,26.36,0.87,0,0,0,0,0,0,0,1
2017-11-03 17:00:00,17.98,40.49,47.41,17,0.1976,0.3479,66,0.0,87.33,110.6,24.65,0.68,0,0,0,0,0,0,0,1
2017-11-03 18:00:00,13.58,32.36,39.27,18,0.1976,0.3479,68,0.0,87.36,14.68,23.52,0.52,0,0,0,0,0,0,0,1
2017-11-03 19:00:00,10.98,27.94,36.25,19,0.1976,0.3479,73,0.0,87.48,0.0,22.47,0.4,0,0,0,1,0,0,0,0
2017-11-03 20:00:00,12.22,30.61,39.09,20,0.1976,0.3479,77,0.0,87.55,0.0,22.01,0.41,0,1,0,0,0,0,0,0
2017-11-03 21:00:00,16.49,41.21,54.97,21,0.1976,0.3479,83,0.0,87.58,0.0,20.94,0.18,0,1,0,0,0,0,0,0
2017-11-03 22:00:00,13.57,34.59,42.4,22,0.1976,0.3479,86,0.0,87.66,0.0,20.5,0.33,0,1,0,0,0,0,0,0
2017-11-03 23:00:00,12.12,30.9,36.26,23,0.1976,0.3479,87,0.0,87.65,0.0,20.43,0.38,1,0,0,0,0,0,0,0
2017-11-04 00:00:00,10.67,27.35,31.65,0,0.1976,0.3479,88,0.0,87.6,0.0,20.25,0.34,1,0,0,0,0,0,0,0
2017-11-04 01:00:00,9.08,23.64,27.83,1,0.1976,0.3479,89,0.0,87.56,0.0,20.39,0.42,1,0,0,0,0,0,0,0
2017-11-04 02:00:00,8.16,21.44,24.9,2,0.1976,0.3479,88,0.0,87.58,0.0,20.44,0.81,0,0,0,0,0,1,0,0
2017-11-04 03:00:00,7.58,18.58,20.57,3,0.1976,0.3479,89,0.0,87.54,0.0,19.11,0.74,1,0,0,0,0,0,0,0
2017-11-04 04:00:00,8.24,20.2,22.23,4,0.1976,0.3479,92,0.0,87.55,0.0,18.37,0.88,1,0,0,0,0,0,0,0
2017-11-04 05:00:00,8.19,20.24,22.33,5,0.1976,0.3479,93,0.0,87.58,0.0,17.93,0.85,1,0,0,0,0,0,0,0
2017-11-04 06:00:00,10.38,25.64,28.37,6,0.1976,0.3479,92,0.0,87.66,2.12,17.99,0.74,1,0,0,0,0,0,0,0
2017-11-04 07:00:00,14.08,34.59,38.64,7,0.1976,0.3479,93,0.0,87.76,30.47,18.14,0.85,1,0,0,0,0,0,0,0
2017-11-04 08:00:00,17.26,41.43,45.99,8,0.1976,0.3479,92,0.0,87.84,77.98,18.65,0.95,1,0,0,0,0,0,0,0
2017-11-04 09:00:00,21.91,51.36,55.92,9,0.1976,0.3479,90,0.0,87.89,178.33,19.56,0.84,0,0,1,0,0,0,0,0
2017-11-04 10:00:00,23.37,53.68,58.46,10,0.1976,0.3479,86,0.0,87.92,315.83,20.43,1.81,0,0,0,0,0,1,0,0
