TimeStamp,PM1(Ug/m3),PM2.5(Ug/m3),PM10(Ug/m3),hour,Hour
2017-09-04 07:00:00,8.89,10.25,14.35,7,0 days 07:00:00.000000000
2017-09-04 08:00:00,,,,8,0 days 08:00:00.000000000
2017-09-04 09:00:00,5.11,6.44,17.72,9,0 days 09:00:00.000000000
2017-09-04 10:00:00,,,,10,0 days 10:00:00.000000000
2017-09-04 11:00:00,,,,11,0 days 11:00:00.000000000
2017-09-04 12:00:00,,,,12,0 days 12:00:00.000000000
2017-09-04 13:00:00,,,,13,0 days 13:00:00.000000000
2017-09-04 14:00:00,,,,14,0 days 14:00:00.000000000
2017-09-04 15:00:00,,,,15,0 days 15:00:00.000000000
2017-09-04 16:00:00,,,,16,0 days 16:00:00.000000000
2017-09-04 17:00:00,,,,17,0 days 17:00:00.000000000
2017-09-04 18:00:00,,,,18,0 days 18:00:00.000000000
2017-09-04 19:00:00,,,,19,0 days 19:00:00.000000000
2017-09-04 20:00:00,,,,20,0 days 20:00:00.000000000
2017-09-04 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-04 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-04 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-05 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-05 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-05 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-05 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-05 04:00:00,,,,4,0 days 04:00:00.000000000
2017-09-05 05:00:00,,,,5,0 days 05:00:00.000000000
2017-09-05 06:00:00,,,,6,0 days 06:00:00.000000000
2017-09-05 07:00:00,,,,7,0 days 07:00:00.000000000
2017-09-05 08:00:00,,,,8,0 days 08:00:00.000000000
2017-09-05 09:00:00,,,,9,0 days 09:00:00.000000000
2017-09-05 10:00:00,,,,10,0 days 10:00:00.000000000
2017-09-05 11:00:00,,,,11,0 days 11:00:00.000000000
2017-09-05 12:00:00,,,,12,0 days 12:00:00.000000000
2017-09-05 13:00:00,,,,13,0 days 13:00:00.000000000
2017-09-05 14:00:00,,,,14,0 days 14:00:00.000000000
2017-09-05 15:00:00,,,,15,0 days 15:00:00.000000000
2017-09-05 16:00:00,,,,16,0 days 16:00:00.000000000
2017-09-05 17:00:00,,,,17,0 days 17:00:00.000000000
2017-09-05 18:00:00,,,,18,0 days 18:00:00.000000000
2017-09-05 19:00:00,,,,19,0 days 19:00:00.000000000
2017-09-05 20:00:00,,,,20,0 days 20:00:00.000000000
2017-09-05 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-05 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-05 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-06 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-06 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-06 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-06 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-06 04:00:00,,,,4,0 days 04:00:00.000000000
2017-09-06 05:00:00,,,,5,0 days 05:00:00.000000000
2017-09-06 06:00:00,,,,6,0 days 06:00:00.000000000
2017-09-06 07:00:00,,,,7,0 days 07:00:00.000000000
2017-09-06 08:00:00,,,,8,0 days 08:00:00.000000000
2017-09-06 09:00:00,,,,9,0 days 09:00:00.000000000
2017-09-06 10:00:00,,,,10,0 days 10:00:00.000000000
2017-09-06 11:00:00,,,,11,0 days 11:00:00.000000000
2017-09-06 12:00:00,,,,12,0 days 12:00:00.000000000
2017-09-06 13:00:00,,,,13,0 days 13:00:00.000000000
2017-09-06 14:00:00,,,,14,0 days 14:00:00.000000000
2017-09-06 15:00:00,,,,15,0 days 15:00:00.000000000
2017-09-06 16:00:00,,,,16,0 days 16:00:00.000000000
2017-09-06 17:00:00,,,,17,0 days 17:00:00.000000000
2017-09-06 18:00:00,,,,18,0 days 18:00:00.000000000
2017-09-06 19:00:00,,,,19,0 days 19:00:00.000000000
2017-09-06 20:00:00,,,,20,0 days 20:00:00.000000000
2017-09-06 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-06 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-06 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-07 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-07 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-07 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-07 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-07 04:00:00,,,,4,0 days 04:00:00.000000000
2017-09-07 05:00:00,,,,5,0 days 05:00:00.000000000
2017-09-07 06:00:00,,,,6,0 days 06:00:00.000000000
2017-09-07 07:00:00,,,,7,0 days 07:00:00.000000000
2017-09-07 08:00:00,,,,8,0 days 08:00:00.000000000
2017-09-07 09:00:00,,,,9,0 days 09:00:00.000000000
2017-09-07 10:00:00,,,,10,0 days 10:00:00.000000000
2017-09-07 11:00:00,,,,11,0 days 11:00:00.000000000
2017-09-07 12:00:00,,,,12,0 days 12:00:00.000000000
2017-09-07 13:00:00,,,,13,0 days 13:00:00.000000000
2017-09-07 14:00:00,,,,14,0 days 14:00:00.000000000
2017-09-07 15:00:00,,,,15,0 days 15:00:00.000000000
2017-09-07 16:00:00,,,,16,0 days 16:00:00.000000000
2017-09-07 17:00:00,,,,17,0 days 17:00:00.000000000
2017-09-07 18:00:00,,,,18,0 days 18:00:00.000000000
2017-09-07 19:00:00,,,,19,0 days 19:00:00.000000000
2017-09-07 20:00:00,,,,20,0 days 20:00:00.000000000
2017-09-07 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-07 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-07 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-08 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-08 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-08 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-08 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-08 04:00:00,,,,4,0 days 04:00:00.000000000
2017-09-08 05:00:00,,,,5,0 days 05:00:00.000000000
2017-09-08 06:00:00,,,,6,0 days 06:00:00.000000000
2017-09-08 07:00:00,,,,7,0 days 07:00:00.000000000
2017-09-08 08:00:00,,,,8,0 days 08:00:00.000000000
2017-09-08 09:00:00,,,,9,0 days 09:00:00.000000000
2017-09-08 10:00:00,,,,10,0 days 10:00:00.000000000
2017-09-08 11:00:00,,,,11,0 days 11:00:00.000000000
2017-09-08 12:00:00,,,,12,0 days 12:00:00.000000000
2017-09-08 13:00:00,,,,13,0 days 13:00:00.000000000
2017-09-08 14:00:00,,,,14,0 days 14:00:00.000000000
2017-09-08 15:00:00,,,,15,0 days 15:00:00.000000000
2017-09-08 16:00:00,84.25,109.43,146.28,16,0 days 16:00:00.000000000
2017-09-08 17:00:00,,,,17,0 days 17:00:00.000000000
2017-09-08 18:00:00,,,,18,0 days 18:00:00.000000000
2017-09-08 19:00:00,,,,19,0 days 19:00:00.000000000
2017-09-08 20:00:00,,,,20,0 days 20:00:00.000000000
2017-09-08 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-08 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-08 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-09 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-09 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-09 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-09 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-09 04:00:00,,,,4,0 days 04:00:00.000000000
2017-09-09 05:00:00,,,,5,0 days 05:00:00.000000000
2017-09-09 06:00:00,,,,6,0 days 06:00:00.000000000
2017-09-09 07:00:00,,,,7,0 days 07:00:00.000000000
2017-09-09 08:00:00,,,,8,0 days 08:00:00.000000000
2017-09-09 09:00:00,,,,9,0 days 09:00:00.000000000
2017-09-09 10:00:00,,,,10,0 days 10:00:00.000000000
2017-09-09 11:00:00,,,,11,0 days 11:00:00.000000000
2017-09-09 12:00:00,,,,12,0 days 12:00:00.000000000
2017-09-09 13:00:00,,,,13,0 days 13:00:00.000000000
2017-09-09 14:00:00,,,,14,0 days 14:00:00.000000000
2017-09-09 15:00:00,,,,15,0 days 15:00:00.000000000
2017-09-09 16:00:00,,,,16,0 days 16:00:00.000000000
2017-09-09 17:00:00,,,,17,0 days 17:00:00.000000000
2017-09-09 18:00:00,,,,18,0 days 18:00:00.000000000
2017-09-09 19:00:00,,,,19,0 days 19:00:00.000000000
2017-09-09 20:00:00,,,,20,0 days 20:00:00.000000000
2017-09-09 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-09 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-09 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-10 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-10 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-10 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-10 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-10 04:00:00,,,,4,0 days 04:00:00.000000000
2017-09-10 05:00:00,,,,5,0 days 05:00:00.000000000
2017-09-10 06:00:00,,,,6,0 days 06:00:00.000000000
2017-09-10 07:00:00,,,,7,0 days 07:00:00.000000000
2017-09-10 08:00:00,,,,8,0 days 08:00:00.000000000
2017-09-10 09:00:00,,,,9,0 days 09:00:00.000000000
2017-09-10 10:00:00,,,,10,0 days 10:00:00.000000000
2017-09-10 11:00:00,,,,11,0 days 11:00:00.000000000
2017-09-10 12:00:00,,,,12,0 days 12:00:00.000000000
2017-09-10 13:00:00,,,,13,0 days 13:00:00.000000000
2017-09-10 14:00:00,,,,14,0 days 14:00:00.000000000
2017-09-10 15:00:00,,,,15,0 days 15:00:00.000000000
2017-09-10 16:00:00,,,,16,0 days 16:00:00.000000000
2017-09-10 17:00:00,,,,17,0 days 17:00:00.000000000
2017-09-10 18:00:00,,,,18,0 days 18:00:00.000000000
2017-09-10 19:00:00,,,,19,0 days 19:00:00.000000000
2017-09-10 20:00:00,,,,20,0 days 20:00:00.000000000
2017-09-10 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-10 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-10 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-11 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-11 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-11 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-11 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-11 04:00:00,,,,4,0 days 04:00:00.000000000
2017-09-11 05:00:00,,,,5,0 days 05:00:00.000000000
2017-09-11 06:00:00,,,,6,0 days 06:00:00.000000000
2017-09-11 07:00:00,,,,7,0 days 07:00:00.000000000
2017-09-11 08:00:00,,,,8,0 days 08:00:00.000000000
2017-09-11 09:00:00,,,,9,0 days 09:00:00.000000000
2017-09-11 10:00:00,,,,10,0 days 10:00:00.000000000
2017-09-11 11:00:00,,,,11,0 days 11:00:00.000000000
2017-09-11 12:00:00,,,,12,0 days 12:00:00.000000000
2017-09-11 13:00:00,,,,13,0 days 13:00:00.000000000
2017-09-11 14:00:00,,,,14,0 days 14:00:00.000000000
2017-09-11 15:00:00,,,,15,0 days 15:00:00.000000000
2017-09-11 16:00:00,,,,16,0 days 16:00:00.000000000
2017-09-11 17:00:00,,,,17,0 days 17:00:00.000000000
2017-09-11 18:00:00,,,,18,0 days 18:00:00.000000000
2017-09-11 19:00:00,,,,19,0 days 19:00:00.000000000
2017-09-11 20:00:00,,,,20,0 days 20:00:00.000000000
2017-09-11 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-11 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-11 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-12 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-12 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-12 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-12 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-12 04:00:00,,,,4,0 days 04:00:00.000000000
2017-09-12 05:00:00,,,,5,0 days 05:00:00.000000000
2017-09-12 06:00:00,,,,6,0 days 06:00:00.000000000
2017-09-12 07:00:00,,,,7,0 days 07:00:00.000000000
2017-09-12 08:00:00,,,,8,0 days 08:00:00.000000000
2017-09-12 09:00:00,,,,9,0 days 09:00:00.000000000
2017-09-12 10:00:00,,,,10,0 days 10:00:00.000000000
2017-09-12 11:00:00,,,,11,0 days 11:00:00.000000000
2017-09-12 12:00:00,,,,12,0 days 12:00:00.000000000
2017-09-12 13:00:00,,,,13,0 days 13:00:00.000000000
2017-09-12 14:00:00,,,,14,0 days 14:00:00.000000000
2017-09-12 15:00:00,,,,15,0 days 15:00:00.000000000
2017-09-12 16:00:00,,,,16,0 days 16:00:00.000000000
2017-09-12 17:00:00,,,,17,0 days 17:00:00.000000000
2017-09-12 18:00:00,,,,18,0 days 18:00:00.000000000
2017-09-12 19:00:00,,,,19,0 days 19:00:00.000000000
2017-09-12 20:00:00,,,,20,0 days 20:00:00.000000000
2017-09-12 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-12 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-12 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-13 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-13 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-13 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-13 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-13 04:00:00,,,,4,0 days 04:00:00.000000000
2017-09-13 05:00:00,,,,5,0 days 05:00:00.000000000
2017-09-13 06:00:00,,,,6,0 days 06:00:00.000000000
2017-09-13 07:00:00,,,,7,0 days 07:00:00.000000000
2017-09-13 08:00:00,,,,8,0 days 08:00:00.000000000
2017-09-13 09:00:00,,,,9,0 days 09:00:00.000000000
2017-09-13 10:00:00,,,,10,0 days 10:00:00.000000000
2017-09-13 11:00:00,,,,11,0 days 11:00:00.000000000
2017-09-13 12:00:00,,,,12,0 days 12:00:00.000000000
2017-09-13 13:00:00,,,,13,0 days 13:00:00.000000000
2017-09-13 14:00:00,,,,14,0 days 14:00:00.000000000
2017-09-13 15:00:00,,,,15,0 days 15:00:00.000000000
2017-09-13 16:00:00,,,,16,0 days 16:00:00.000000000
2017-09-13 17:00:00,,,,17,0 days 17:00:00.000000000
2017-09-13 18:00:00,,,,18,0 days 18:00:00.000000000
2017-09-13 19:00:00,,,,19,0 days 19:00:00.000000000
2017-09-13 20:00:00,,,,20,0 days 20:00:00.000000000
2017-09-13 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-13 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-13 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-14 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-14 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-14 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-14 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-14 04:00:00,,,,4,0 days 04:00:00.000000000
2017-09-14 05:00:00,,,,5,0 days 05:00:00.000000000
2017-09-14 06:00:00,,,,6,0 days 06:00:00.000000000
2017-09-14 07:00:00,,,,7,0 days 07:00:00.000000000
2017-09-14 08:00:00,,,,8,0 days 08:00:00.000000000
2017-09-14 09:00:00,,,,9,0 days 09:00:00.000000000
2017-09-14 10:00:00,,,,10,0 days 10:00:00.000000000
2017-09-14 11:00:00,,,,11,0 days 11:00:00.000000000
2017-09-14 12:00:00,,,,12,0 days 12:00:00.000000000
2017-09-14 13:00:00,,,,13,0 days 13:00:00.000000000
2017-09-14 14:00:00,,,,14,0 days 14:00:00.000000000
2017-09-14 15:00:00,,,,15,0 days 15:00:00.000000000
2017-09-14 16:00:00,,,,16,0 days 16:00:00.000000000
2017-09-14 17:00:00,,,,17,0 days 17:00:00.000000000
2017-09-14 18:00:00,,,,18,0 days 18:00:00.000000000
2017-09-14 19:00:00,,,,19,0 days 19:00:00.000000000
2017-09-14 20:00:00,,,,20,0 days 20:00:00.000000000
2017-09-14 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-14 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-14 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-15 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-15 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-15 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-15 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-15 04:00:00,,,,4,0 days 04:00:00.000000000
2017-09-15 05:00:00,,,,5,0 days 05:00:00.000000000
2017-09-15 06:00:00,,,,6,0 days 06:00:00.000000000
2017-09-15 07:00:00,,,,7,0 days 07:00:00.000000000
2017-09-15 08:00:00,,,,8,0 days 08:00:00.000000000
2017-09-15 09:00:00,,,,9,0 days 09:00:00.000000000
2017-09-15 10:00:00,,,,10,0 days 10:00:00.000000000
2017-09-15 11:00:00,,,,11,0 days 11:00:00.000000000
2017-09-15 12:00:00,,,,12,0 days 12:00:00.000000000
2017-09-15 13:00:00,,,,13,0 days 13:00:00.000000000
2017-09-15 14:00:00,,,,14,0 days 14:00:00.000000000
2017-09-15 15:00:00,,,,15,0 days 15:00:00.000000000
2017-09-15 16:00:00,,,,16,0 days 16:00:00.000000000
2017-09-15 17:00:00,,,,17,0 days 17:00:00.000000000
2017-09-15 18:00:00,,,,18,0 days 18:00:00.000000000
2017-09-15 19:00:00,,,,19,0 days 19:00:00.000000000
2017-09-15 20:00:00,,,,20,0 days 20:00:00.000000000
2017-09-15 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-15 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-15 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-16 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-16 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-16 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-16 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-16 04:00:00,,,,4,0 days 04:00:00.000000000
2017-09-16 05:00:00,,,,5,0 days 05:00:00.000000000
2017-09-16 06:00:00,,,,6,0 days 06:00:00.000000000
2017-09-16 07:00:00,,,,7,0 days 07:00:00.000000000
2017-09-16 08:00:00,,,,8,0 days 08:00:00.000000000
2017-09-16 09:00:00,,,,9,0 days 09:00:00.000000000
2017-09-16 10:00:00,,,,10,0 days 10:00:00.000000000
2017-09-16 11:00:00,,,,11,0 days 11:00:00.000000000
2017-09-16 12:00:00,,,,12,0 days 12:00:00.000000000
2017-09-16 13:00:00,,,,13,0 days 13:00:00.000000000
2017-09-16 14:00:00,,,,14,0 days 14:00:00.000000000
2017-09-16 15:00:00,,,,15,0 days 15:00:00.000000000
2017-09-16 16:00:00,,,,16,0 days 16:00:00.000000000
2017-09-16 17:00:00,,,,17,0 days 17:00:00.000000000
2017-09-16 18:00:00,,,,18,0 days 18:00:00.000000000
2017-09-16 19:00:00,,,,19,0 days 19:00:00.000000000
2017-09-16 20:00:00,,,,20,0 days 20:00:00.000000000
2017-09-16 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-16 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-16 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-17 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-17 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-17 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-17 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-17 04:00:00,,,,4,0 days 04:00:00.000000000
2017-09-17 05:00:00,,,,5,0 days 05:00:00.000000000
2017-09-17 06:00:00,,,,6,0 days 06:00:00.000000000
2017-09-17 07:00:00,,,,7,0 days 07:00:00.000000000
2017-09-17 08:00:00,,,,8,0 days 08:00:00.000000000
2017-09-17 09:00:00,,,,9,0 days 09:00:00.000000000
2017-09-17 10:00:00,,,,10,0 days 10:00:00.000000000
2017-09-17 11:00:00,,,,11,0 days 11:00:00.000000000
2017-09-17 12:00:00,,,,12,0 days 12:00:00.000000000
2017-09-17 13:00:00,,,,13,0 days 13:00:00.000000000
2017-09-17 14:00:00,,,,14,0 days 14:00:00.000000000
2017-09-17 15:00:00,,,,15,0 days 15:00:00.000000000
2017-09-17 16:00:00,,,,16,0 days 16:00:00.000000000
2017-09-17 17:00:00,,,,17,0 days 17:00:00.000000000
2017-09-17 18:00:00,,,,18,0 days 18:00:00.000000000
2017-09-17 19:00:00,,,,19,0 days 19:00:00.000000000
2017-09-17 20:00:00,,,,20,0 days 20:00:00.000000000
2017-09-17 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-17 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-17 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-18 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-18 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-18 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-18 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-18 04:00:00,,,,4,0 days 04:00:00.000000000
2017-09-18 05:00:00,,,,5,0 days 05:00:00.000000000
2017-09-18 06:00:00,,,,6,0 days 06:00:00.000000000
2017-09-18 07:00:00,,,,7,0 days 07:00:00.000000000
2017-09-18 08:00:00,,,,8,0 days 08:00:00.000000000
2017-09-18 09:00:00,,,,9,0 days 09:00:00.000000000
2017-09-18 10:00:00,,,,10,0 days 10:00:00.000000000
2017-09-18 11:00:00,,,,11,0 days 11:00:00.000000000
2017-09-18 12:00:00,,,,12,0 days 12:00:00.000000000
2017-09-18 13:00:00,,,,13,0 days 13:00:00.000000000
2017-09-18 14:00:00,,,,14,0 days 14:00:00.000000000
2017-09-18 15:00:00,,,,15,0 days 15:00:00.000000000
2017-09-18 16:00:00,,,,16,0 days 16:00:00.000000000
2017-09-18 17:00:00,,,,17,0 days 17:00:00.000000000
2017-09-18 18:00:00,,,,18,0 days 18:00:00.000000000
2017-09-18 19:00:00,,,,19,0 days 19:00:00.000000000
2017-09-18 20:00:00,,,,20,0 days 20:00:00.000000000
2017-09-18 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-18 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-18 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-19 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-19 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-19 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-19 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-19 04:00:00,,,,4,0 days 04:00:00.000000000
2017-09-19 05:00:00,12.32,17.11,65.71,5,0 days 05:00:00.000000000
2017-09-19 06:00:00,21.97,27.79,60.3,6,0 days 06:00:00.000000000
2017-09-19 07:00:00,,,,7,0 days 07:00:00.000000000
2017-09-19 08:00:00,12.11,15.53,41.54,8,0 days 08:00:00.000000000
2017-09-19 09:00:00,22.93,34.57,174.31,9,0 days 09:00:00.000000000
2017-09-19 10:00:00,10.83,18.01,105.81,10,0 days 10:00:00.000000000
2017-09-19 11:00:00,9.85,16.08,106.83,11,0 days 11:00:00.000000000
2017-09-19 12:00:00,17.98,26.22,99.67,12,0 days 12:00:00.000000000
2017-09-19 13:00:00,24.81,34.97,121.27,13,0 days 13:00:00.000000000
2017-09-19 14:00:00,32.95,40.96,63.45,14,0 days 14:00:00.000000000
2017-09-19 15:00:00,64.57,81.81,178.8,15,0 days 15:00:00.000000000
2017-09-19 16:00:00,87.78,119.35,381.7,16,0 days 16:00:00.000000000
2017-09-19 17:00:00,57.7,72.7,155.02,17,0 days 17:00:00.000000000
2017-09-19 18:00:00,192.0,241.15,376.92,18,0 days 18:00:00.000000000
2017-09-19 19:00:00,161.71,200.95,373.05,19,0 days 19:00:00.000000000
2017-09-19 20:00:00,65.4,87.37,280.37,20,0 days 20:00:00.000000000
2017-09-19 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-19 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-19 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-20 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-20 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-20 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-20 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-20 04:00:00,,,,4,0 days 04:00:00.000000000
2017-09-20 05:00:00,,,,5,0 days 05:00:00.000000000
2017-09-20 06:00:00,,,,6,0 days 06:00:00.000000000
2017-09-20 07:00:00,31.84,38.76,64.12,7,0 days 07:00:00.000000000
2017-09-20 08:00:00,27.12,35.74,97.68,8,0 days 08:00:00.000000000
2017-09-20 09:00:00,22.82,27.54,58.57,9,0 days 09:00:00.000000000
2017-09-20 10:00:00,16.94,20.54,52.89,10,0 days 10:00:00.000000000
2017-09-20 11:00:00,10.37,15.65,58.83,11,0 days 11:00:00.000000000
2017-09-20 12:00:00,6.53,9.48,33.15,12,0 days 12:00:00.000000000
2017-09-20 13:00:00,10.2,16.77,80.84,13,0 days 13:00:00.000000000
2017-09-20 14:00:00,12.91,19.56,84.35,14,0 days 14:00:00.000000000
2017-09-20 15:00:00,16.53,24.26,99.36,15,0 days 15:00:00.000000000
2017-09-20 16:00:00,65.47,90.59,477.09,16,0 days 16:00:00.000000000
2017-09-20 17:00:00,41.59,61.14,389.1,17,0 days 17:00:00.000000000
2017-09-20 18:00:00,37.83,50.91,169.3,18,0 days 18:00:00.000000000
2017-09-20 19:00:00,49.34,68.4,339.05,19,0 days 19:00:00.000000000
2017-09-20 20:00:00,,,,20,0 days 20:00:00.000000000
2017-09-20 21:00:00,,,,21,0 days 21:00:00.000000000
2017-09-20 22:00:00,,,,22,0 days 22:00:00.000000000
2017-09-20 23:00:00,,,,23,0 days 23:00:00.000000000
2017-09-21 00:00:00,,,,0,0 days 00:00:00.000000000
2017-09-21 01:00:00,,,,1,0 days 01:00:00.000000000
2017-09-21 02:00:00,,,,2,0 days 02:00:00.000000000
2017-09-21 03:00:00,,,,3,0 days 03:00:00.000000000
2017-09-21 04:00:00,67.72,110.79,601.15,4,0 days 04:00:00.000000000
2017-09-21 05:00:00,34.04,48.83,221.45,5,0 days 05:00:00.000000000
2017-09-21 06:00:00,-6.033006981132076e+17,25.98,98.97,6,0 days 06:00:00.000000000
2017-09-21 07:00:00,15.92,22.58,84.37,7,0 days 07:00:00.000000000
2017-09-21 08:00:00,9.85,18.41,104.98,8,0 days 08:00:00.000000000
2017-09-21 09:00:00,9.9,13.97,55.09,9,0 days 09:00:00.000000000
2017-09-21 10:00:00,11.09,15.66,51.32,10,0 days 10:00:00.000000000
2017-09-21 11:00:00,-765410377.63,11.66,49.82,11,0 days 11:00:00.000000000
2017-09-21 12:00:00,8.38,13.4,56.43,12,0 days 12:00:00.000000000
2017-09-21 13:00:00,7.14,11.88,55.15,13,0 days 13:00:00.000000000
2017-09-21 14:00:00,10.43,17.32,84.87,14,0 days 14:00:00.000000000
2017-09-21 15:00:00,18.91,27.81,129.37,15,0 days 15:00:00.000000000
2017-09-21 16:00:00,37.24,49.28,137.61,16,0 days 16:00:00.000000000
2017-09-21 17:00:00,52.86,69.11,169.34,17,0 days 17:00:00.000000000
2017-09-21 18:00:00,86.02,114.91,352.3,18,0 days 18:00:00.000000000
2017-09-21 19:00:00,,,,19,0 days 19:00:00.000000000
2017-09-21 20:00:00,,,,20,0 days 20:00:00.000000000
